

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 21 10:52:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K20
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   133   000000                     
   134                           ; Generated 21/07/2023 GMT
   135                           ; 
   136                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution. Publication is not required when
   150                           ;        this file is used in an embedded application.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F46K20 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168   000000                     
   169 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   170   000000                     
   171 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   172   000000                     
   173 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   174   000000                     
   175                           	psect	idataCOMRAM
   176   003DE4                     __pidataCOMRAM:
   177                           	callstack 0
   178                           
   179                           ;initializer for _lcd_obj
   180   003DE4  08                 	db	8
   181   003DE5  00                 	db	0
   182   003DE6  10                 	db	16
   183   003DE7  18                 	db	24
   184   003DE8  20                 	db	32
   185   003DE9  28                 	db	40
   186                           
   187                           	psect	idataBANK0
   188   003CAC                     __pidataBANK0:
   189                           	callstack 0
   190                           
   191                           ;initializer for _lat_registers
   192   003CAC  89                 	db	137
   193   003CAD  0F                 	db	15
   194   003CAE  8A                 	db	138
   195   003CAF  0F                 	db	15
   196   003CB0  8B                 	db	139
   197   003CB1  0F                 	db	15
   198   003CB2  8C                 	db	140
   199   003CB3  0F                 	db	15
   200   003CB4  8D                 	db	141
   201   003CB5  0F                 	db	15
   202                           
   203                           ;initializer for _tris_registers
   204   003CB6  92                 	db	146
   205   003CB7  0F                 	db	15
   206   003CB8  93                 	db	147
   207   003CB9  0F                 	db	15
   208   003CBA  94                 	db	148
   209   003CBB  0F                 	db	15
   210   003CBC  95                 	db	149
   211   003CBD  0F                 	db	15
   212   003CBE  96                 	db	150
   213   003CBF  0F                 	db	15
   214                           
   215                           	psect	idataBANK1
   216   003D58                     __pidataBANK1:
   217                           	callstack 0
   218                           
   219                           ;initializer for _port_registers
   220   003D58  80                 	db	128
   221   003D59  0F                 	db	15
   222   003D5A  81                 	db	129
   223   003D5B  0F                 	db	15
   224   003D5C  82                 	db	130
   225   003D5D  0F                 	db	15
   226   003D5E  83                 	db	131
   227   003D5F  0F                 	db	15
   228   003D60  84                 	db	132
   229   003D61  0F                 	db	15
   230                           
   231                           	psect	smallconst
   232   001000                     __psmallconst:
   233                           	callstack 0
   234   001000  00                 	db	0
   235   001001                     _i2c_fsmStateTable:
   236                           	callstack 0
   237   001001  4C                 	db	low _I2C_DO_IDLE
   238   001002  3D                 	db	high _I2C_DO_IDLE
   239   001003  FA                 	db	low _I2C_DO_SEND_ADR_READ
   240   001004  3C                 	db	high _I2C_DO_SEND_ADR_READ
   241   001005  26                 	db	low _I2C_DO_SEND_ADR_WRITE
   242   001006  3D                 	db	high _I2C_DO_SEND_ADR_WRITE
   243   001007  14                 	db	low _I2C_DO_TX
   244   001008  2D                 	db	high _I2C_DO_TX
   245   001009  D8                 	db	low _I2C_DO_RX
   246   00100A  2D                 	db	high _I2C_DO_RX
   247   00100B  40                 	db	low _I2C_DO_RCEN
   248   00100C  3D                 	db	high _I2C_DO_RCEN
   249   00100D  F0                 	db	low _I2C_DO_TX_EMPTY
   250   00100E  32                 	db	high _I2C_DO_TX_EMPTY
   251   00100F  D4                 	db	low _I2C_DO_SEND_RESTART_READ
   252   001010  3D                 	db	high _I2C_DO_SEND_RESTART_READ
   253   001011  CC                 	db	low _I2C_DO_SEND_RESTART_WRITE
   254   001012  3D                 	db	high _I2C_DO_SEND_RESTART_WRITE
   255   001013  C4                 	db	low _I2C_DO_SEND_RESTART
   256   001014  3D                 	db	high _I2C_DO_SEND_RESTART
   257   001015  BC                 	db	low _I2C_DO_SEND_STOP
   258   001016  3D                 	db	high _I2C_DO_SEND_STOP
   259   001017  B4                 	db	low _I2C_DO_RX_ACK
   260   001018  3D                 	db	high _I2C_DO_RX_ACK
   261   001019  AC                 	db	low _I2C_DO_RX_NACK_STOP
   262   00101A  3D                 	db	high _I2C_DO_RX_NACK_STOP
   263   00101B  A4                 	db	low _I2C_DO_RX_NACK_RESTART
   264   00101C  3D                 	db	high _I2C_DO_RX_NACK_RESTART
   265   00101D  34                 	db	low _I2C_DO_RESET
   266   00101E  3D                 	db	high _I2C_DO_RESET
   267   00101F  7A                 	db	low _I2C_DO_ADDRESS_NACK
   268   001020  36                 	db	high _I2C_DO_ADDRESS_NACK
   269   001021                     __end_of_i2c_fsmStateTable:
   270                           	callstack 0
   271   000000                     _EEDATA	set	4008
   272   000000                     _EEADR	set	4009
   273   000000                     _EEADRH	set	4010
   274   000000                     _EECON2	set	4007
   275   000000                     _PIR2bits	set	4001
   276   000000                     _PIE2bits	set	4000
   277   000000                     _IPR1bits	set	3999
   278   000000                     _IPR2bits	set	4002
   279   000000                     _TXREG	set	4013
   280   000000                     _RCREG	set	4014
   281   000000                     _SPBRG	set	4015
   282   000000                     _TXSTA	set	4012
   283   000000                     _TRISD	set	3989
   284   000000                     _TRISC	set	3988
   285   000000                     _TRISB	set	3987
   286   000000                     _LATC	set	3979
   287   000000                     _LATB	set	3978
   288   001021                     STR_1:
   289   001021  4B                 	db	75	;'K'
   290   001022  61                 	db	97	;'a'
   291   001023  72                 	db	114	;'r'
   292   001024  69                 	db	105	;'i'
   293   001025  6D                 	db	109	;'m'
   294   001026  20                 	db	32
   295   001027  52                 	db	82	;'R'
   296   001028  61                 	db	97	;'a'
   297   001029  6D                 	db	109	;'m'
   298   00102A  61                 	db	97	;'a'
   299   00102B  64                 	db	100	;'d'
   300   00102C  61                 	db	97	;'a'
   301   00102D  6E                 	db	110	;'n'
   302   00102E  20                 	db	32
   303   00102F  2D                 	db	45
   304   001030  3E                 	db	62	;'>'
   305   001031  20                 	db	32
   306   001032  53                 	db	83	;'S'
   307   001033  6D                 	db	109	;'m'
   308   001034  61                 	db	97	;'a'
   309   001035  72                 	db	114	;'r'
   310   001036  74                 	db	116	;'t'
   311   001037  20                 	db	32
   312   001038  48                 	db	72	;'H'
   313   001039  6F                 	db	111	;'o'
   314   00103A  6D                 	db	109	;'m'
   315   00103B  65                 	db	101	;'e'
   316   00103C  0D                 	db	13
   317   00103D  00                 	db	0
   318   00103E                     STR_2:
   319   00103E  54                 	db	84	;'T'
   320   00103F  65                 	db	101	;'e'
   321   001040  6D                 	db	109	;'m'
   322   001041  70                 	db	112	;'p'
   323   001042  65                 	db	101	;'e'
   324   001043  72                 	db	114	;'r'
   325   001044  61                 	db	97	;'a'
   326   001045  74                 	db	116	;'t'
   327   001046  75                 	db	117	;'u'
   328   001047  72                 	db	114	;'r'
   329   001048  65                 	db	101	;'e'
   330   001049  3A                 	db	58	;':'
   331   00104A  20                 	db	32
   332   00104B  00                 	db	0
   333   00104C                     STR_5:
   334   00104C  54                 	db	84	;'T'
   335   00104D  69                 	db	105	;'i'
   336   00104E  6D                 	db	109	;'m'
   337   00104F  65                 	db	101	;'e'
   338   001050  3A                 	db	58	;':'
   339   001051  20                 	db	32
   340   001052  00                 	db	0
   341   001053                     STR_7:
   342   001053  44                 	db	68	;'D'
   343   001054  61                 	db	97	;'a'
   344   001055  74                 	db	116	;'t'
   345   001056  65                 	db	101	;'e'
   346   001057  3A                 	db	58	;':'
   347   001058  20                 	db	32
   348   001059  00                 	db	0
   349   00105A                     STR_3:
   350   00105A  25                 	db	37
   351   00105B  69                 	db	105	;'i'
   352   00105C  00                 	db	0
   353   00105D  00                 	db	0	; dummy byte at the end
   354   000000                     
   355                           	psect	nvBANK0
   356   0000FB                     __pnvBANK0:
   357                           	callstack 0
   358   0000FB                     _EUSART_OverrunErrorHandler:
   359                           	callstack 0
   360   0000FB                     	ds	2
   361   0000FD                     _EUSART_FramingErrorHandler:
   362                           	callstack 0
   363   0000FD                     	ds	2
   364                           
   365                           	psect	nvBANK1
   366   000148                     __pnvBANK1:
   367                           	callstack 0
   368   000148                     _EUSART_ErrorHandler:
   369                           	callstack 0
   370   000148                     	ds	2
   371   000000                     _SSPSTATbits	set	4039
   372   000000                     _SSPCON2bits	set	4037
   373   000000                     _SSPCON1bits	set	4038
   374   000000                     _RCSTAbits	set	4011
   375   000000                     _TXSTAbits	set	4012
   376   000000                     _WPUB	set	3964
   377   000000                     _ANSEL	set	3966
   378   000000                     _OSCTUNE	set	3995
   379   000000                     _PIR1bits	set	3998
   380   000000                     _RCSTA	set	4011
   381   000000                     _BAUDCON	set	4024
   382   000000                     _LATA	set	3977
   383   000000                     _LATD	set	3980
   384   000000                     _LATE	set	3981
   385   000000                     _SSPCON2	set	4037
   386   000000                     _SSPCON1	set	4038
   387   000000                     _SSPSTAT	set	4039
   388   000000                     _RCONbits	set	4048
   389   000000                     _OSCCON	set	4051
   390   000000                     _SPBRGH	set	4016
   391   000000                     _INTCON2bits	set	4081
   392   000000                     _PIE1bits	set	3997
   393   000000                     _EECON1bits	set	4006
   394   000000                     _TRISA	set	3986
   395   000000                     _TRISE	set	3990
   396   000000                     _ANSELH	set	3967
   397   000000                     _PORTE	set	3972
   398   000000                     _PORTD	set	3971
   399   000000                     _PORTC	set	3970
   400   000000                     _PORTB	set	3969
   401   000000                     _PORTA	set	3968
   402   000000                     _TABLAT	set	4085
   403   000000                     _TBLPTRL	set	4086
   404   000000                     _TBLPTRH	set	4087
   405   000000                     _TBLPTRU	set	4088
   406   000000                     _INTCONbits	set	4082
   407   000000                     _SSPBUF	set	4041
   408   000000                     _SSPADD	set	4040
   409                           
   410                           ; #config settings
   411                           
   412                           	psect	cinit
   413   002FC0                     __pcinit:
   414                           	callstack 0
   415   002FC0                     start_initialization:
   416                           	callstack 0
   417   002FC0                     __initialization:
   418                           	callstack 0
   419                           
   420                           ; Initialize objects allocated to BANK1 (10 bytes)
   421                           ; load TBLPTR registers with __pidataBANK1
   422   002FC0  0E58               	movlw	low __pidataBANK1
   423   002FC2  6EF6               	movwf	tblptrl,c
   424   002FC4  0E3D               	movlw	high __pidataBANK1
   425   002FC6  6EF7               	movwf	tblptrh,c
   426   002FC8  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   427   002FCA  6EF8               	movwf	tblptru,c
   428   002FCC  EE01  F03E         	lfsr	0,__pdataBANK1
   429   002FD0  EE10 F00A          	lfsr	1,10
   430   002FD4                     copy_data0:
   431   002FD4  0009               	tblrd		*+
   432   002FD6  CFF5 FFEE          	movff	tablat,postinc0
   433   002FDA  50E5               	movf	postdec1,w,c
   434   002FDC  50E1               	movf	fsr1l,w,c
   435   002FDE  E1FA               	bnz	copy_data0
   436                           
   437                           ; Initialize objects allocated to BANK0 (20 bytes)
   438                           ; load TBLPTR registers with __pidataBANK0
   439   002FE0  0EAC               	movlw	low __pidataBANK0
   440   002FE2  6EF6               	movwf	tblptrl,c
   441   002FE4  0E3C               	movlw	high __pidataBANK0
   442   002FE6  6EF7               	movwf	tblptrh,c
   443   002FE8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   444   002FEA  6EF8               	movwf	tblptru,c
   445   002FEC  EE00  F0E7         	lfsr	0,__pdataBANK0
   446   002FF0  EE10 F014          	lfsr	1,20
   447   002FF4                     copy_data1:
   448   002FF4  0009               	tblrd		*+
   449   002FF6  CFF5 FFEE          	movff	tablat,postinc0
   450   002FFA  50E5               	movf	postdec1,w,c
   451   002FFC  50E1               	movf	fsr1l,w,c
   452   002FFE  E1FA               	bnz	copy_data1
   453                           
   454                           ; Initialize objects allocated to COMRAM (6 bytes)
   455                           ; load TBLPTR registers with __pidataCOMRAM
   456   003000  0EE4               	movlw	low __pidataCOMRAM
   457   003002  6EF6               	movwf	tblptrl,c
   458   003004  0E3D               	movlw	high __pidataCOMRAM
   459   003006  6EF7               	movwf	tblptrh,c
   460   003008  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   461   00300A  6EF8               	movwf	tblptru,c
   462   00300C  EE00  F040         	lfsr	0,__pdataCOMRAM
   463   003010  EE10 F006          	lfsr	1,6
   464   003014                     copy_data2:
   465   003014  0009               	tblrd		*+
   466   003016  CFF5 FFEE          	movff	tablat,postinc0
   467   00301A  50E5               	movf	postdec1,w,c
   468   00301C  50E1               	movf	fsr1l,w,c
   469   00301E  E1FA               	bnz	copy_data2
   470                           
   471                           ; Clear objects allocated to BANK1 (44 bytes)
   472   003020  EE01  F000         	lfsr	0,__pbssBANK1
   473   003024  0E2C               	movlw	44
   474   003026                     clear_0:
   475   003026  6AEE               	clrf	postinc0,c
   476   003028  06E8               	decf	wreg,f,c
   477   00302A  E1FD               	bnz	clear_0
   478                           
   479                           ; Clear objects allocated to BANK0 (62 bytes)
   480   00302C  EE00  F0A9         	lfsr	0,__pbssBANK0
   481   003030  0E3E               	movlw	62
   482   003032                     clear_1:
   483   003032  6AEE               	clrf	postinc0,c
   484   003034  06E8               	decf	wreg,f,c
   485   003036  E1FD               	bnz	clear_1
   486                           
   487                           ; Clear objects allocated to COMRAM (18 bytes)
   488   003038  EE00  F02E         	lfsr	0,__pbssCOMRAM
   489   00303C  0E12               	movlw	18
   490   00303E                     clear_2:
   491   00303E  6AEE               	clrf	postinc0,c
   492   003040  06E8               	decf	wreg,f,c
   493   003042  E1FD               	bnz	clear_2
   494   003044                     end_of_initialization:
   495                           	callstack 0
   496   003044                     __end_of__initialization:
   497                           	callstack 0
   498   003044  9046               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   499   003046  9246               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   500   003048  0100               	movlb	0
   501   00304A  EF58  F014         	goto	_main	;jump to C main() function
   502                           
   503                           	psect	bssCOMRAM
   504   00002E                     __pbssCOMRAM:
   505                           	callstack 0
   506   00002E                     _rtc:
   507                           	callstack 0
   508   00002E                     	ds	6
   509   000034                     _width:
   510                           	callstack 0
   511   000034                     	ds	2
   512   000036                     _prec:
   513                           	callstack 0
   514   000036                     	ds	2
   515   000038                     _res:
   516                           	callstack 0
   517   000038                     	ds	2
   518   00003A                     _MSSP_InterruptHandler:
   519                           	callstack 0
   520   00003A                     	ds	2
   521   00003C                     _flags:
   522                           	callstack 0
   523   00003C                     	ds	1
   524   00003D                     _eevalue:
   525                           	callstack 0
   526   00003D                     	ds	1
   527   00003E                     _temp_value:
   528                           	callstack 0
   529   00003E                     	ds	1
   530   00003F                     _eusartRxLastError:
   531                           	callstack 0
   532   00003F                     	ds	1
   533                           
   534                           	psect	dataCOMRAM
   535   000040                     __pdataCOMRAM:
   536                           	callstack 0
   537   000040                     _lcd_obj:
   538                           	callstack 0
   539   000040                     	ds	6
   540                           
   541                           	psect	bssBANK0
   542   0000A9                     __pbssBANK0:
   543                           	callstack 0
   544   0000A9                     _I2C_Status:
   545                           	callstack 0
   546   0000A9                     	ds	36
   547   0000CD                     _date_time:
   548                           	callstack 0
   549   0000CD                     	ds	20
   550   0000E1                     _nout:
   551                           	callstack 0
   552   0000E1                     	ds	2
   553   0000E3                     _data:
   554                           	callstack 0
   555   0000E3                     	ds	4
   556                           
   557                           	psect	dataBANK0
   558   0000E7                     __pdataBANK0:
   559                           	callstack 0
   560   0000E7                     _lat_registers:
   561                           	callstack 0
   562   0000E7                     	ds	10
   563   0000F1                     _tris_registers:
   564                           	callstack 0
   565   0000F1                     	ds	10
   566                           
   567                           	psect	bssBANK1
   568   000100                     __pbssBANK1:
   569                           	callstack 0
   570   000100                     	ds	6
   571   000106                     _rtc_obj:
   572                           	callstack 0
   573   000106                     	ds	6
   574   00010C                     _dbuf:
   575                           	callstack 0
   576   00010C                     	ds	32
   577                           
   578                           	psect	dataBANK1
   579   00013E                     __pdataBANK1:
   580                           	callstack 0
   581   00013E                     _port_registers:
   582                           	callstack 0
   583   00013E                     	ds	10
   584                           
   585                           	psect	cstackBANK1
   586   00012C                     __pcstackBANK1:
   587                           	callstack 0
   588   00012C                     sprintf@ap:
   589                           	callstack 0
   590                           
   591                           ; 2 bytes @ 0x0
   592   00012C                     	ds	2
   593   00012E                     sprintf@f:
   594                           	callstack 0
   595                           
   596                           ; 12 bytes @ 0x2
   597   00012E                     	ds	12
   598   00013A                     convert_byte_to_string@l_counter:
   599                           	callstack 0
   600                           
   601                           ; 1 bytes @ 0xE
   602   00013A                     	ds	1
   603   00013B                     convert_byte_to_string@val:
   604                           	callstack 0
   605                           
   606                           ; 1 bytes @ 0xF
   607   00013B                     	ds	1
   608   00013C                     ??_main:
   609                           
   610                           ; 1 bytes @ 0x10
   611   00013C                     	ds	2
   612                           
   613                           	psect	cstackBANK0
   614   000060                     __pcstackBANK0:
   615                           	callstack 0
   616   000060                     ?_pad:
   617                           	callstack 0
   618   000060                     lcd_4bit_send_command@lcd:
   619                           	callstack 0
   620   000060                     lcd_4bit_send_char_data@lcd:
   621                           	callstack 0
   622   000060                     pad@fp:
   623                           	callstack 0
   624                           
   625                           ; 2 bytes @ 0x0
   626   000060                     	ds	2
   627   000062                     lcd_4bit_send_command@command:
   628                           	callstack 0
   629   000062                     lcd_4bit_send_char_data@data:
   630                           	callstack 0
   631   000062                     pad@buf:
   632                           	callstack 0
   633                           
   634                           ; 2 bytes @ 0x2
   635   000062                     	ds	1
   636   000063                     lcd_4bit_send_command@l_counter:
   637                           	callstack 0
